Conf;Ed;Paper;URL;Code;Suspicious;Live;Ref;DOI;Type;Validated
ICSE2;2008;p131-sankaranarayanan.pdf;http://www.comlab.ox.ac.uk/oucl/research/;200;false;true;true;false;academic;false
ICSE2;2008;p181-moser.pdf;http://dev.eclipse.org;200;false;true;false;false;other;false
ICSE2;2008;p181-moser.pdf;http://promisedata.org/repository;404;false;false;false;false;other;true
ICSE2;2008;p201-yu.pdf;http://www.cc.gatech.edu/aristotle/;443;false;false;true;false;other;true
ICSE2;2008;p261-figueiredo.pdf;http://www.lancs.ac.uk/postgrad/figueire/spl/icse08/;404;false;false;true;false;academic;true
ICSE2;2008;p401-goldschmidt.pdf;http://msdn2.microsoft.com/en-us/;200;false;true;true;false;other;false
ICSE2;2008;p401-goldschmidt.pdf;http://www.andromda.org/;200;false;true;true;false;other;false
ICSE2;2008;p401-goldschmidt.pdf;http://www.d-s-t-g.com;200;false;true;true;false;other;false
ICSE2;2008;p401-goldschmidt.pdf;http://www.hibernate.org/;200;false;true;true;false;other;false
ICSE2;2008;p401-goldschmidt.pdf;http://www.hibernate.org/343.html;200;false;true;true;false;other;false
ICSE2;2008;p401-goldschmidt.pdf;http://www.vanatec.com/;200;false;true;true;false;other;false
ICSE2;2008;p401-goldschmidt.pdf;http://www.openarchitectureware.org/;200;false;true;true;false;other;false
ICSE2;2008;p401-goldschmidt.pdf;http://c2.com/cgi/wiki?;200;false;true;true;false;other;false
ICSE2;2008;p401-goldschmidt.pdf;http://madgeek.com/Articles/ORMapping/EN/mapping.htm;200;false;true;true;false;other;true
ICSE2;2008;p421-murphy-hill.pdf;http://www.multiview.cs.pdx.edu/refactoring;404;false;false;false;false;other;true
ICSE2;2008;p421-murphy-hill.pdf;http://www.adobe.com/products/golive;404;false;false;true;false;other;true
ICSE2;2008;p421-murphy-hill.pdf;https://bugs.eclipse.org/bugs/show_bug.cgi?id=89942;200;false;true;true;false;other;false
ICSE2;2008;p421-murphy-hill.pdf;http://azureus.sourceforge.net;200;false;true;true;false;other;false
ICSE2;2008;p421-murphy-hill.pdf;http://eclipse.org;200;false;true;true;false;other;false
ICSE2;2008;p421-murphy-hill.pdf;http://martinfowler.com/articles/refactoringRubicon.html;200;false;true;true;false;other;false
ICSE2;2008;p421-murphy-hill.pdf;http://www.jython.org;200;false;true;true;false;other;false
ICSE2;2008;p421-murphy-hill.pdf;http://jasperreports.sourceforge.net;200;false;true;true;false;other;false
ICSE2;2008;p421-murphy-hill.pdf;http://multiview.cs.pdx.edu/publications/rpe.pdf;200;false;true;true;false;other;false
ICSE2;2008;p421-murphy-hill.pdf;http://www.omnicore.com;404;false;false;true;false;other;true
ICSE2;2008;p421-murphy-hill.pdf;http://java.sun.com/j2se/1.4.2/;200;false;true;true;false;other;false
ICSE2;2008;p421-murphy-hill.pdf;http://ganttproject.sourceforge.net;200;false;true;true;false;other;false
ICSE2;2008;p421-murphy-hill.pdf;http://www.xref-tech.com;200;false;true;true;false;other;false
ICSE2;2008;p451-maule.pdf;http://research.microsoft.com/phoenix;200;false;true;true;false;other;false
ICSE2;2008;p471-schafer.pdf;http://www.st.informatik.tu-darmstadt.de/Frameworks;404;false;false;false;false;other;true
ICSE2;2008;p471-schafer.pdf;http://www.borgelt.net/apriori.html;200;false;true;true;false;other;false
ICSE2;2008;p471-schafer.pdf;http://www.eclipse.org;200;false;true;true;false;other;false
ICSE2;2008;p471-schafer.pdf;http://www.jhotdraw.org/;200;false;true;true;false;other;false
ICSE2;2008;p471-schafer.pdf;http://struts.apache.org/;200;false;true;true;false;other;false
ICSE2;2008;p511-blanc.pdf;http://azureus.sourceforge.net/;200;false;true;true;false;other;false
ICSE2;2011;p191-wei.pdf;http://se.inf.ethz.ch/research/autoinfer;200;false;true;false;false;other;false
ICSE2;2011;p191-wei.pdf;http://freeelks.svn.sourceforge.net;200;false;true;true;false;other;false
ICSE2;2011;p191-wei.pdf;http://rapid-i.com/content/view/181/190;200;false;true;true;false;other;false
ICSE2;2011;p201-oh.pdf;http://www.intel.com/software/products/tbb/;200;false;true;true;false;other;false
ICSE2;2011;p201-oh.pdf;http://openmp.org/wp/openmp-specifications/;404;false;false;true;false;other;true
ICSE2;2011;p201-oh.pdf;http://sesc.sourceforge.net;200;false;true;true;false;other;false
ICSE2;2011;p201-oh.pdf;http://mloss.org/software/view/176/;200;false;true;true;false;other;false
ICSE2;2011;p231-spoto.pdf;http://julia.scienze.univr.it;200;false;true;false;false;academic;true
ICSE2;2011;p231-spoto.pdf;http://jflex.de/;200;false;true;false;false;other;false
ICSE2;2011;p231-spoto.pdf;http://code.google.com/p/plume-lib/;200;false;true;false;false;other;true
ICSE2;2011;p231-spoto.pdf;http://pag.csail.mit.edu/daikon/;200;false;true;false;false;other;false
ICSE2;2011;p231-spoto.pdf;http://cloc.sourceforge.net/;200;false;true;false;false;other;false
ICSE2;2011;p231-spoto.pdf;http://types.cs.washington.edu/annotation-file-utilities/;200;false;true;true;false;other;true
ICSE2;2011;p231-spoto.pdf;http://www.mcs.vuw.ac.nz/~djp/files/MP07.pdf;200;false;true;true;false;academic;false
ICSE2;2011;p241-bodden.pdf;http://tamiflex.googlecode.com/;404;false;false;false;false;other;true
ICSE2;2011;p241-bodden.pdf;http://cased.de/;404;false;false;true;false;other;true
ICSE2;2011;p241-bodden.pdf;http://download.oracle.com/javase/6/docs/technotes/;404;false;false;true;false;other;true
ICSE2;2011;p291-androutsopoulos.pdf;http://slim.dcs.kcl.ac.uk;404;false;false;false;false;academic;true
ICSE2;2011;p291-androutsopoulos.pdf;http://www.omg.org/cgi-bin/doc?formal/2009-02-02;200;false;true;true;false;other;false
ICSE2;2011;p471-hutchinson.pdf;http://www.comp.lancs.ac.uk/~eamde;200;false;true;false;false;academic;false
ICSE2;2011;p471-hutchinson.pdf;http://www.uio.no/studier/emner/matnat/ifi/INF5120/v05/undervisningsmateriale/COMET_Method_v2-4.pdf;200;false;true;true;false;other;true
ICSE2;2011;p471-hutchinson.pdf;http://www.old.netobjectdays.org/pdf/02/papers/node/0308.pdf;404;false;false;true;false;other;true
ICSE2;2011;p471-hutchinson.pdf;http://www.surveymonkey.com;200;false;true;true;false;other;false
ICSE2;2011;p501-bianculli.pdf;http://babelfish.arc.nasa.gov/trac/jpf;200;false;true;true;false;other;false
